mcs,bw,payload,data_bps,basic_bps,tau_t_slots,tau_f_slots
9,80,25500,480392157,54000000,61.9111,57.4667
9,80,26000,480392157,54000000,61.9111,57.4667
9,80,26500,480392157,54000000,63.4222,58.9778
9,80,27000,480392157,54000000,64.9333,60.4889
9,80,27500,480392157,54000000,64.9333,60.4889
9,80,28000,480392157,54000000,66.4444,62
9,80,28500,480392157,54000000,66.4444,62
9,80,29000,480392157,54000000,67.9556,63.5111
9,80,29500,480392157,54000000,69.4667,65.0222
9,80,30000,480392157,54000000,69.4667,65.0222
9,80,30500,480392157,54000000,70.9778,66.5333
9,80,31000,480392157,54000000,72.4889,68.0444
9,80,31500,480392157,54000000,72.4889,68.0444
9,80,32000,480392157,54000000,74,69.5556
9,80,32500,480392157,54000000,74,69.5556
9,80,33000,480392157,54000000,75.5111,71.0667
9,80,33500,480392157,54000000,77.0222,72.5778
9,80,34000,480392157,54000000,77.0222,72.5778
9,80,34500,480392157,54000000,78.5333,74.0889
9,80,35000,480392157,54000000,78.5333,74.0889
9,80,35500,480392157,54000000,80.0444,75.6
9,80,36000,480392157,54000000,81.5556,77.1111
9,80,36500,480392157,54000000,81.5556,77.1111
9,80,37000,480392157,54000000,83.0667,78.6222
9,80,37500,480392157,54000000,83.0667,78.6222
9,80,38000,480392157,54000000,84.5778,80.1333
9,80,38500,480392157,54000000,86.0889,81.6444
9,80,39000,480392157,54000000,86.0889,81.6444
9,80,39500,480392157,54000000,87.6,83.1556
9,80,40000,480392157,54000000,89.1111,84.6667
9,80,40500,480392157,54000000,89.1111,84.6667
9,80,41000,480392157,54000000,90.6222,86.1778
9,80,41500,480392157,54000000,90.6222,86.1778
9,80,42000,480392157,54000000,92.1333,87.6889
9,80,42500,480392157,54000000,93.6444,89.2
9,80,43000,480392157,54000000,93.6444,89.2
9,80,43500,480392157,54000000,95.1556,90.7111
9,80,44000,480392157,54000000,95.1556,90.7111
9,80,44500,480392157,54000000,96.6667,92.2222
9,80,45000,480392157,54000000,98.1778,93.7333
9,80,45500,480392157,54000000,98.1778,93.7333
9,80,46000,480392157,54000000,99.6889,95.2444
9,80,46500,480392157,54000000,99.6889,95.2444
9,80,47000,480392157,54000000,101.2,96.7556
9,80,47500,480392157,54000000,102.711,98.2667
9,80,48000,480392157,54000000,102.711,98.2667
9,80,48500,480392157,54000000,104.222,99.7778
9,80,49000,480392157,54000000,105.733,101.289
9,80,49500,480392157,54000000,105.733,101.289
9,80,50000,480392157,54000000,107.244,102.8
10,20,500,129044118,54000000,18.0889,13.6444
10,20,1000,129044118,54000000,21.1111,16.6667
10,20,1500,129044118,54000000,25.6444,21.2
10,20,2000,129044118,54000000,28.6667,24.2222
10,20,2500,129044118,54000000,31.6889,27.2444
10,20,3000,129044118,54000000,34.7111,30.2667
10,20,3500,129044118,54000000,39.2444,34.8
10,20,4000,129044118,54000000,42.2667,37.8222
10,20,4500,129044118,54000000,45.2889,40.8444
10,20,5000,129044118,54000000,48.3111,43.8667
10,20,5500,129044118,54000000,52.8444,48.4
10,20,6000,129044118,54000000,55.8667,51.4222
10,20,6500,129044118,54000000,58.8889,54.4444
10,20,7000,129044118,54000000,63.4222,58.9778
10,20,7500,129044118,54000000,66.4444,62
10,20,8000,129044118,54000000,69.4667,65.0222
10,20,8500,129044118,54000000,72.4889,68.0444
10,20,9000,129044118,54000000,77.0222,72.5778
10,20,9500,129044118,54000000,80.0444,75.6
10,20,10000,129044118,54000000,83.0667,78.6222
10,20,10500,129044118,54000000,87.6,83.1556
10,20,11000,129044118,54000000,90.6222,86.1778
10,20,11500,129044118,54000000,93.6444,89.2
10,20,12000,129044118,54000000,96.6667,92.2222
10,20,12500,129044118,54000000,101.2,96.7556
10,20,13000,129044118,54000000,104.222,99.7778
10,20,13500,129044118,54000000,107.244,102.8
10,20,14000,129044118,54000000,111.778,107.333
10,20,14500,129044118,54000000,114.8,110.356
10,20,15000,129044118,54000000,117.822,113.378
10,20,15500,129044118,54000000,120.844,116.4
10,20,16000,129044118,54000000,125.378,120.933
10,20,16500,129044118,54000000,128.4,123.956
10,20,17000,129044118,54000000,131.422,126.978
10,20,17500,129044118,54000000,134.444,130
10,20,18000,129044118,54000000,138.978,134.533
10,20,18500,129044118,54000000,142,137.556
10,20,19000,129044118,54000000,145.022,140.578
10,20,19500,129044118,54000000,149.556,145.111
10,20,20000,129044118,54000000,152.578,148.133
10,20,20500,129044118,54000000,155.6,151.156
10,20,21000,129044118,54000000,158.622,154.178
10,20,21500,129044118,54000000,163.156,158.711
10,20,22000,129044118,54000000,166.178,161.733
10,20,22500,129044118,54000000,169.2,164.756
10,20,23000,129044118,54000000,173.733,169.289
10,20,23500,129044118,54000000,176.756,172.311
10,20,24000,129044118,54000000,179.778,175.333
10,20,24500,129044118,54000000,182.8,178.356
10,20,25000,129044118,54000000,187.333,182.889
10,20,25500,129044118,54000000,190.356,185.911
10,20,26000,129044118,54000000,193.378,188.933
10,20,26500,129044118,54000000,197.911,193.467
10,20,27000,129044118,54000000,200.933,196.489
10,20,27500,129044118,54000000,203.956,199.511
10,20,28000,129044118,54000000,206.978,202.533
10,20,28500,129044118,54000000,211.511,207.067
10,20,29000,129044118,54000000,214.533,210.089
10,20,29500,129044118,54000000,217.556,213.111
10,20,30000,129044118,54000000,220.578,216.133
10,20,30500,129044118,54000000,225.111,220.667
10,20,31000,129044118,54000000,228.133,223.689
10,20,31500,129044118,54000000,231.156,226.711
10,20,32000,129044118,54000000,235.689,231.244
10,20,32500,129044118,54000000,238.711,234.267
10,20,33000,129044118,54000000,241.733,237.289
10,20,33500,129044118,54000000,244.756,240.311
10,20,34000,129044118,54000000,249.289,244.844
10,20,34500,129044118,54000000,252.311,247.867
10,20,35000,129044118,54000000,255.333,250.889
10,20,35500,129044118,54000000,259.867,255.422
10,20,36000,129044118,54000000,262.889,258.444
10,20,36500,129044118,54000000,265.911,261.467
10,20,37000,129044118,54000000,268.933,264.489
10,20,37500,129044118,54000000,273.467,269.022
10,20,38000,129044118,54000000,276.489,272.044
10,20,38500,129044118,54000000,279.511,275.067
10,20,39000,129044118,54000000,282.533,278.089
10,20,39500,129044118,54000000,287.067,282.622
10,20,40000,129044118,54000000,290.089,285.644
10,20,40500,129044118,54000000,293.111,288.667
10,20,41000,129044118,54000000,297.644,293.2
10,20,41500,129044118,54000000,300.667,296.222
10,20,42000,129044118,54000000,303.689,299.244
10,20,42500,129044118,54000000,306.711,302.267
10,20,43000,129044118,54000000,311.244,306.8
10,20,43500,129044118,54000000,314.267,309.822
10,20,44000,129044118,54000000,317.289,312.844
10,20,44500,129044118,54000000,321.822,317.378
10,20,45000,129044118,54000000,324.844,320.4
10,20,45500,129044118,54000000,327.867,323.422
10,20,46000,129044118,54000000,330.889,326.444
10,20,46500,129044118,54000000,335.422,330.978
10,20,47000,129044118,54000000,338.444,334
10,20,47500,129044118,54000000,341.467,337.022
10,20,48000,129044118,54000000,346,341.556
10,20,48500,129044118,54000000,349.022,344.578
10,20,49000,129044118,54000000,352.044,347.6
10,20,49500,129044118,54000000,355.067,350.622
10,20,50000,129044118,54000000,359.6,355.156
10,40,500,258088236,54000000,16.5778,12.1333
10,40,1000,258088236,54000000,18.0889,13.6444
10,40,1500,258088236,54000000,19.6,15.1556
10,40,2000,258088236,54000000,21.1111,16.6667
10,40,2500,258088236,54000000,22.6222,18.1778
10,40,3000,258088236,54000000,24.1333,19.6889
10,40,3500,258088236,54000000,27.1556,22.7111
10,40,4000,258088236,54000000,28.6667,24.2222
10,40,4500,258088236,54000000,30.1778,25.7333
10,40,5000,258088236,54000000,31.6889,27.2444
10,40,5500,258088236,54000000,33.2,28.7556
10,40,6000,258088236,54000000,34.7111,30.2667
10,40,6500,258088236,54000000,36.2222,31.7778
10,40,7000,258088236,54000000,39.2444,34.8
10,40,7500,258088236,54000000,40.7556,36.3111
10,40,8000,258088236,54000000,42.2667,37.8222
10,40,8500,258088236,54000000,43.7778,39.3333
10,40,9000,258088236,54000000,45.2889,40.8444
10,40,9500,258088236,54000000,46.8,42.3556
10,40,10000,258088236,54000000,48.3111,43.8667
10,40,10500,258088236,54000000,51.3333,46.8889
10,40,11000,258088236,54000000,52.8444,48.4
10,40,11500,258088236,54000000,54.3556,49.9111
10,40,12000,258088236,54000000,55.8667,51.4222
10,40,12500,258088236,54000000,57.3778,52.9333
10,40,13000,258088236,54000000,58.8889,54.4444
10,40,13500,258088236,54000000,60.4,55.9556
10,40,14000,258088236,54000000,63.4222,58.9778
10,40,14500,258088236,54000000,64.9333,60.4889
10,40,15000,258088236,54000000,66.4444,62
10,40,15500,258088236,54000000,67.9556,63.5111
10,40,16000,258088236,54000000,69.4667,65.0222
10,40,16500,258088236,54000000,70.9778,66.5333
10,40,17000,258088236,54000000,72.4889,68.0444
10,40,17500,258088236,54000000,74,69.5556
10,40,18000,258088236,54000000,77.0222,72.5778
10,40,18500,258088236,54000000,78.5333,74.0889
10,40,19000,258088236,54000000,80.0444,75.6
10,40,19500,258088236,54000000,81.5556,77.1111
10,40,20000,258088236,54000000,83.0667,78.6222
10,40,20500,258088236,54000000,84.5778,80.1333
10,40,21000,258088236,54000000,86.0889,81.6444
10,40,21500,258088236,54000000,89.1111,84.6667
10,40,22000,258088236,54000000,90.6222,86.1778
10,40,22500,258088236,54000000,92.1333,87.6889
10,40,23000,258088236,54000000,93.6444,89.2
10,40,23500,258088236,54000000,95.1556,90.7111
10,40,24000,258088236,54000000,96.6667,92.2222
10,40,24500,258088236,54000000,98.1778,93.7333
10,40,25000,258088236,54000000,101.2,96.7556
10,40,25500,258088236,54000000,102.711,98.2667
10,40,26000,258088236,54000000,104.222,99.7778
10,40,26500,258088236,54000000,105.733,101.289
10,40,27000,258088236,54000000,107.244,102.8
10,40,27500,258088236,54000000,108.756,104.311
10,40,28000,258088236,54000000,110.267,105.822
10,40,28500,258088236,54000000,113.289,108.844
10,40,29000,258088236,54000000,114.8,110.356
10,40,29500,258088236,54000000,116.311,111.867
10,40,30000,258088236,54000000,117.822,113.378
10,40,30500,258088236,54000000,119.333,114.889
10,40,31000,258088236,54000000,120.844,116.4
10,40,31500,258088236,54000000,122.356,117.911
10,40,32000,258088236,54000000,125.378,120.933
10,40,32500,258088236,54000000,126.889,122.444
10,40,33000,258088236,54000000,128.4,123.956
10,40,33500,258088236,54000000,129.911,125.467
10,40,34000,258088236,54000000,131.422,126.978
10,40,34500,258088236,54000000,132.933,128.489
10,40,35000,258088236,54000000,134.444,130
10,40,35500,258088236,54000000,137.467,133.022
10,40,36000,258088236,54000000,138.978,134.533
10,40,36500,258088236,54000000,140.489,136.044
10,40,37000,258088236,54000000,142,137.556
10,40,37500,258088236,54000000,143.511,139.067
10,40,38000,258088236,54000000,145.022,140.578
10,40,38500,258088236,54000000,146.533,142.089
10,40,39000,258088236,54000000,148.044,143.6
10,40,39500,258088236,54000000,151.067,146.622
10,40,40000,258088236,54000000,152.578,148.133
10,40,40500,258088236,54000000,154.089,149.644
10,40,41000,258088236,54000000,155.6,151.156
10,40,41500,258088236,54000000,157.111,152.667
10,40,42000,258088236,54000000,158.622,154.178
10,40,42500,258088236,54000000,160.133,155.689
10,40,43000,258088236,54000000,163.156,158.711
10,40,43500,258088236,54000000,164.667,160.222
10,40,44000,258088236,54000000,166.178,161.733
10,40,44500,258088236,54000000,167.689,163.244
10,40,45000,258088236,54000000,169.2,164.756
10,40,45500,258088236,54000000,170.711,166.267
10,40,46000,258088236,54000000,172.222,167.778
10,40,46500,258088236,54000000,175.244,170.8
10,40,47000,258088236,54000000,176.756,172.311
10,40,47500,258088236,54000000,178.267,173.822
10,40,48000,258088236,54000000,179.778,175.333
10,40,48500,258088236,54000000,181.289,176.844
10,40,49000,258088236,54000000,182.8,178.356
10,40,49500,258088236,54000000,184.311,179.867
10,40,50000,258088236,54000000,187.333,182.889
10,80,500,540441177,54000000,15.0667,10.6222
10,80,1000,540441177,54000000,16.5778,12.1333
10,80,1500,540441177,54000000,16.5778,12.1333
10,80,2000,540441177,54000000,18.0889,13.6444
10,80,2500,540441177,54000000,18.0889,13.6444
10,80,3000,540441177,54000000,19.6,15.1556
10,80,3500,540441177,54000000,19.6,15.1556
10,80,4000,540441177,54000000,21.1111,16.6667
10,80,4500,540441177,54000000,21.1111,16.6667
10,80,5000,540441177,54000000,22.6222,18.1778
10,80,5500,540441177,54000000,24.1333,19.6889
10,80,6000,540441177,54000000,24.1333,19.6889
10,80,6500,540441177,54000000,25.6444,21.2
10,80,7000,540441177,54000000,25.6444,21.2
10,80,7500,540441177,54000000,27.1556,22.7111
10,80,8000,540441177,54000000,27.1556,22.7111
10,80,8500,540441177,54000000,28.6667,24.2222
10,80,9000,540441177,54000000,28.6667,24.2222
10,80,9500,540441177,54000000,30.1778,25.7333
10,80,10000,540441177,54000000,30.1778,25.7333
10,80,10500,540441177,54000000,31.6889,27.2444
10,80,11000,540441177,54000000,33.2,28.7556
10,80,11500,540441177,54000000,33.2,28.7556
10,80,12000,540441177,54000000,34.7111,30.2667
10,80,12500,540441177,54000000,34.7111,30.2667
10,80,13000,540441177,54000000,36.2222,31.7778
10,80,13500,540441177,54000000,36.2222,31.7778
10,80,14000,540441177,54000000,37.7333,33.2889
10,80,14500,540441177,54000000,37.7333,33.2889
10,80,15000,540441177,54000000,39.2444,34.8
10,80,15500,540441177,54000000,39.2444,34.8
10,80,16000,540441177,54000000,40.7556,36.3111
10,80,16500,540441177,54000000,42.2667,37.8222
10,80,17000,540441177,54000000,42.2667,37.8222
10,80,17500,540441177,54000000,43.7778,39.3333
10,80,18000,540441177,54000000,43.7778,39.3333
10,80,18500,540441177,54000000,45.2889,40.8444
10,80,19000,540441177,54000000,45.2889,40.8444
10,80,19500,540441177,54000000,46.8,42.3556
10,80,20000,540441177,54000000,46.8,42.3556
10,80,20500,540441177,54000000,48.3111,43.8667
10,80,21000,540441177,54000000,48.3111,43.8667
10,80,21500,540441177,54000000,49.8222,45.3778
10,80,22000,540441177,54000000,49.8222,45.3778
10,80,22500,540441177,54000000,51.3333,46.8889
10,80,23000,540441177,54000000,52.8444,48.4
10,80,23500,540441177,54000000,52.8444,48.4
10,80,24000,540441177,54000000,54.3556,49.9111
10,80,24500,540441177,54000000,54.3556,49.9111
10,80,25000,540441177,54000000,55.8667,51.4222
10,80,25500,540441177,54000000,55.8667,51.4222
10,80,26000,540441177,54000000,57.3778,52.9333
10,80,26500,540441177,54000000,57.3778,52.9333
10,80,27000,540441177,54000000,58.8889,54.4444
10,80,27500,540441177,54000000,58.8889,54.4444
10,80,28000,540441177,54000000,60.4,55.9556
10,80,28500,540441177,54000000,61.9111,57.4667
10,80,29000,540441177,54000000,61.9111,57.4667
10,80,29500,540441177,54000000,63.4222,58.9778
10,80,30000,540441177,54000000,63.4222,58.9778
10,80,30500,540441177,54000000,64.9333,60.4889
10,80,31000,540441177,54000000,64.9333,60.4889
10,80,31500,540441177,54000000,66.4444,62
10,80,32000,540441177,54000000,66.4444,62
10,80,32500,540441177,54000000,67.9556,63.5111
10,80,33000,540441177,54000000,67.9556,63.5111
10,80,33500,540441177,54000000,69.4667,65.0222
10,80,34000,540441177,54000000,70.9778,66.5333
10,80,34500,540441177,54000000,70.9778,66.5333
10,80,35000,540441177,54000000,72.4889,68.0444
10,80,35500,540441177,54000000,72.4889,68.0444
10,80,36000,540441177,54000000,74,69.5556
10,80,36500,540441177,54000000,74,69.5556
10,80,37000,540441177,54000000,75.5111,71.0667
10,80,37500,540441177,54000000,75.5111,71.0667
10,80,38000,540441177,54000000,77.0222,72.5778
10,80,38500,540441177,54000000,77.0222,72.5778
10,80,39000,540441177,54000000,78.5333,74.0889
10,80,39500,540441177,54000000,80.0444,75.6
10,80,40000,540441177,54000000,80.0444,75.6
10,80,40500,540441177,54000000,81.5556,77.1111
10,80,41000,540441177,54000000,81.5556,77.1111
10,80,41500,540441177,54000000,83.0667,78.6222
10,80,42000,540441177,54000000,83.0667,78.6222
10,80,42500,540441177,54000000,84.5778,80.1333
10,80,43000,540441177,54000000,84.5778,80.1333
10,80,43500,540441177,54000000,86.0889,81.6444
10,80,44000,540441177,54000000,86.0889,81.6444
10,80,44500,540441177,54000000,87.6,83.1556
10,80,45000,540441177,54000000,89.1111,84.6667
10,80,45500,540441177,54000000,89.1111,84.6667
10,80,46000,540441177,54000000,90.6222,86.1778
10,80,46500,540441177,54000000,90.6222,86.1778
10,80,47000,540441177,54000000,92.1333,87.6889
10,80,47500,540441177,54000000,92.1333,87.6889
10,80,48000,540441177,54000000,93.6444,89.2
10,80,48500,540441177,54000000,93.6444,89.2
10,80,49000,540441177,54000000,95.1556,90.7111
10,80,49500,540441177,54000000,95.1556,90.7111
10,80,50000,540441177,54000000,96.6667,92.2222
11,20,500,143382353,54000000,18.0889,13.6444
11,20,1000,143382353,54000000,21.1111,16.6667
11,20,1500,143382353,54000000,24.1333,19.6889
11,20,2000,143382353,54000000,27.1556,22.7111
11,20,2500,143382353,54000000,30.1778,25.7333
11,20,3000,143382353,54000000,33.2,28.7556
11,20,3500,143382353,54000000,36.2222,31.7778
11,20,4000,143382353,54000000,39.2444,34.8
11,20,4500,143382353,54000000,42.2667,37.8222
11,20,5000,143382353,54000000,45.2889,40.8444
11,20,5500,143382353,54000000,48.3111,43.8667
11,20,6000,143382353,54000000,51.3333,46.8889
11,20,6500,143382353,54000000,54.3556,49.9111
11,20,7000,143382353,54000000,57.3778,52.9333
11,20,7500,143382353,54000000,60.4,55.9556
11,20,8000,143382353,54000000,64.9333,60.4889
11,20,8500,143382353,54000000,67.9556,63.5111
11,20,9000,143382353,54000000,70.9778,66.5333
11,20,9500,143382353,54000000,74,69.5556
11,20,10000,143382353,54000000,77.0222,72.5778
11,20,10500,143382353,54000000,80.0444,75.6
11,20,11000,143382353,54000000,83.0667,78.6222
11,20,11500,143382353,54000000,86.0889,81.6444
11,20,12000,143382353,54000000,89.1111,84.6667
11,20,12500,143382353,54000000,92.1333,87.6889
11,20,13000,143382353,54000000,95.1556,90.7111
11,20,13500,143382353,54000000,98.1778,93.7333
11,20,14000,143382353,54000000,101.2,96.7556
11,20,14500,143382353,54000000,104.222,99.7778
11,20,15000,143382353,54000000,107.244,102.8
11,20,15500,143382353,54000000,110.267,105.822
11,20,16000,143382353,54000000,113.289,108.844
11,20,16500,143382353,54000000,116.311,111.867
11,20,17000,143382353,54000000,119.333,114.889
11,20,17500,143382353,54000000,122.356,117.911
11,20,18000,143382353,54000000,126.889,122.444
11,20,18500,143382353,54000000,129.911,125.467
11,20,19000,143382353,54000000,132.933,128.489
11,20,19500,143382353,54000000,135.956,131.511
11,20,20000,143382353,54000000,138.978,134.533
11,20,20500,143382353,54000000,142,137.556
11,20,21000,143382353,54000000,145.022,140.578
11,20,21500,143382353,54000000,148.044,143.6
11,20,22000,143382353,54000000,151.067,146.622
11,20,22500,143382353,54000000,154.089,149.644
11,20,23000,143382353,54000000,157.111,152.667
11,20,23500,143382353,54000000,160.133,155.689
11,20,24000,143382353,54000000,163.156,158.711
11,20,24500,143382353,54000000,166.178,161.733
11,20,25000,143382353,54000000,169.2,164.756
11,20,25500,143382353,54000000,172.222,167.778
11,20,26000,143382353,54000000,175.244,170.8
11,20,26500,143382353,54000000,178.267,173.822
11,20,27000,143382353,54000000,181.289,176.844
11,20,27500,143382353,54000000,185.822,181.378
11,20,28000,143382353,54000000,188.844,184.4
11,20,28500,143382353,54000000,191.867,187.422
11,20,29000,143382353,54000000,194.889,190.444
11,20,29500,143382353,54000000,197.911,193.467
11,20,30000,143382353,54000000,200.933,196.489
11,20,30500,143382353,54000000,203.956,199.511
11,20,31000,143382353,54000000,206.978,202.533
11,20,31500,143382353,54000000,210,205.556
11,20,32000,143382353,54000000,213.022,208.578
11,20,32500,143382353,54000000,216.044,211.6
11,20,33000,143382353,54000000,219.067,214.622
11,20,33500,143382353,54000000,222.089,217.644
11,20,34000,143382353,54000000,225.111,220.667
11,20,34500,143382353,54000000,228.133,223.689
11,20,35000,143382353,54000000,231.156,226.711
11,20,35500,143382353,54000000,234.178,229.733
11,20,36000,143382353,54000000,237.2,232.756
11,20,36500,143382353,54000000,240.222,235.778
11,20,37000,143382353,54000000,243.244,238.8
11,20,37500,143382353,54000000,247.778,243.333
11,20,38000,143382353,54000000,250.8,246.356
11,20,38500,143382353,54000000,253.822,249.378
11,20,39000,143382353,54000000,256.844,252.4
11,20,39500,143382353,54000000,259.867,255.422
11,20,40000,143382353,54000000,262.889,258.444
11,20,40500,143382353,54000000,265.911,261.467
11,20,41000,143382353,54000000,268.933,264.489
11,20,41500,143382353,54000000,271.956,267.511
11,20,42000,143382353,54000000,274.978,270.533
11,20,42500,143382353,54000000,278,273.556
11,20,43000,143382353,54000000,281.022,276.578
11,20,43500,143382353,54000000,284.044,279.6
11,20,44000,143382353,54000000,287.067,282.622
11,20,44500,143382353,54000000,290.089,285.644
11,20,45000,143382353,54000000,293.111,288.667
11,20,45500,143382353,54000000,296.133,291.689
11,20,46000,143382353,54000000,299.156,294.711
11,20,46500,143382353,54000000,302.178,297.733
11,20,47000,143382353,54000000,306.711,302.267
11,20,47500,143382353,54000000,309.733,305.289
11,20,48000,143382353,54000000,312.756,308.311
11,20,48500,143382353,54000000,315.778,311.333
11,20,49000,143382353,54000000,318.8,314.356
11,20,49500,143382353,54000000,321.822,317.378
11,20,50000,143382353,54000000,324.844,320.4
11,40,500,286764706,54000000,16.5778,12.1333
11,40,1000,286764706,54000000,18.0889,13.6444
11,40,1500,286764706,54000000,19.6,15.1556
11,40,2000,286764706,54000000,21.1111,16.6667
11,40,2500,286764706,54000000,22.6222,18.1778
11,40,3000,286764706,54000000,24.1333,19.6889
11,40,3500,286764706,54000000,25.6444,21.2
11,40,4000,286764706,54000000,27.1556,22.7111
11,40,4500,286764706,54000000,28.6667,24.2222
11,40,5000,286764706,54000000,30.1778,25.7333
11,40,5500,286764706,54000000,31.6889,27.2444
11,40,6000,286764706,54000000,33.2,28.7556
11,40,6500,286764706,54000000,34.7111,30.2667
11,40,7000,286764706,54000000,36.2222,31.7778
11,40,7500,286764706,54000000,37.7333,33.2889
11,40,8000,286764706,54000000,39.2444,34.8
11,40,8500,286764706,54000000,40.7556,36.3111
11,40,9000,286764706,54000000,42.2667,37.8222
11,40,9500,286764706,54000000,43.7778,39.3333
11,40,10000,286764706,54000000,45.2889,40.8444
11,40,10500,286764706,54000000,46.8,42.3556
11,40,11000,286764706,54000000,48.3111,43.8667
11,40,11500,286764706,54000000,49.8222,45.3778
11,40,12000,286764706,54000000,51.3333,46.8889
11,40,12500,286764706,54000000,52.8444,48.4
11,40,13000,286764706,54000000,54.3556,49.9111
11,40,13500,286764706,54000000,55.8667,51.4222
11,40,14000,286764706,54000000,57.3778,52.9333
11,40,14500,286764706,54000000,58.8889,54.4444
11,40,15000,286764706,54000000,60.4,55.9556
11,40,15500,286764706,54000000,61.9111,57.4667
11,40,16000,286764706,54000000,63.4222,58.9778
11,40,16500,286764706,54000000,64.9333,60.4889
11,40,17000,286764706,54000000,66.4444,62
11,40,17500,286764706,54000000,67.9556,63.5111
11,40,18000,286764706,54000000,70.9778,66.5333
11,40,18500,286764706,54000000,72.4889,68.0444
11,40,19000,286764706,54000000,74,69.5556
11,40,19500,286764706,54000000,75.5111,71.0667
11,40,20000,286764706,54000000,77.0222,72.5778
11,40,20500,286764706,54000000,78.5333,74.0889
11,40,21000,286764706,54000000,80.0444,75.6
11,40,21500,286764706,54000000,81.5556,77.1111
11,40,22000,286764706,54000000,83.0667,78.6222
11,40,22500,286764706,54000000,84.5778,80.1333
11,40,23000,286764706,54000000,86.0889,81.6444
11,40,23500,286764706,54000000,87.6,83.1556
11,40,24000,286764706,54000000,89.1111,84.6667
11,40,24500,286764706,54000000,90.6222,86.1778
11,40,25000,286764706,54000000,92.1333,87.6889
11,40,25500,286764706,54000000,93.6444,89.2
11,40,26000,286764706,54000000,95.1556,90.7111
11,40,26500,286764706,54000000,96.6667,92.2222
11,40,27000,286764706,54000000,98.1778,93.7333
11,40,27500,286764706,54000000,99.6889,95.2444
11,40,28000,286764706,54000000,101.2,96.7556
11,40,28500,286764706,54000000,102.711,98.2667
11,40,29000,286764706,54000000,104.222,99.7778
11,40,29500,286764706,54000000,105.733,101.289
11,40,30000,286764706,54000000,107.244,102.8
11,40,30500,286764706,54000000,108.756,104.311
11,40,31000,286764706,54000000,110.267,105.822
11,40,31500,286764706,54000000,111.778,107.333
11,40,32000,286764706,54000000,113.289,108.844
11,40,32500,286764706,54000000,114.8,110.356
11,40,33000,286764706,54000000,116.311,111.867
11,40,33500,286764706,54000000,117.822,113.378
11,40,34000,286764706,54000000,119.333,114.889
11,40,34500,286764706,54000000,120.844,116.4
11,40,35000,286764706,54000000,122.356,117.911
11,40,35500,286764706,54000000,123.867,119.422
11,40,36000,286764706,54000000,125.378,120.933
11,40,36500,286764706,54000000,126.889,122.444
11,40,37000,286764706,54000000,128.4,123.956
11,40,37500,286764706,54000000,131.422,126.978
11,40,38000,286764706,54000000,132.933,128.489
11,40,38500,286764706,54000000,134.444,130
11,40,39000,286764706,54000000,135.956,131.511
11,40,39500,286764706,54000000,137.467,133.022
11,40,40000,286764706,54000000,138.978,134.533
11,40,40500,286764706,54000000,140.489,136.044
11,40,41000,286764706,54000000,142,137.556
11,40,41500,286764706,54000000,143.511,139.067
11,40,42000,286764706,54000000,145.022,140.578
11,40,42500,286764706,54000000,146.533,142.089
11,40,43000,286764706,54000000,148.044,143.6
11,40,43500,286764706,54000000,149.556,145.111
11,40,44000,286764706,54000000,151.067,146.622
11,40,44500,286764706,54000000,152.578,148.133
11,40,45000,286764706,54000000,154.089,149.644
11,40,45500,286764706,54000000,155.6,151.156
11,40,46000,286764706,54000000,157.111,152.667
11,40,46500,286764706,54000000,158.622,154.178
11,40,47000,286764706,54000000,160.133,155.689
11,40,47500,286764706,54000000,161.644,157.2
11,40,48000,286764706,54000000,163.156,158.711
11,40,48500,286764706,54000000,164.667,160.222
11,40,49000,286764706,54000000,166.178,161.733
11,40,49500,286764706,54000000,167.689,163.244
11,40,50000,286764706,54000000,169.2,164.756
11,80,500,600490197,54000000,15.0667,10.6222
11,80,1000,600490197,54000000,16.5778,12.1333
11,80,1500,600490197,54000000,16.5778,12.1333
11,80,2000,600490197,54000000,18.0889,13.6444
11,80,2500,600490197,54000000,18.0889,13.6444
11,80,3000,600490197,54000000,18.0889,13.6444
11,80,3500,600490197,54000000,19.6,15.1556
11,80,4000,600490197,54000000,19.6,15.1556
11,80,4500,600490197,54000000,21.1111,16.6667
11,80,5000,600490197,54000000,21.1111,16.6667
11,80,5500,600490197,54000000,22.6222,18.1778
11,80,6000,600490197,54000000,22.6222,18.1778
11,80,6500,600490197,54000000,24.1333,19.6889
11,80,7000,600490197,54000000,24.1333,19.6889
11,80,7500,600490197,54000000,25.6444,21.2
11,80,8000,600490197,54000000,25.6444,21.2
11,80,8500,600490197,54000000,27.1556,22.7111
11,80,9000,600490197,54000000,27.1556,22.7111
11,80,9500,600490197,54000000,28.6667,24.2222
11,80,10000,600490197,54000000,28.6667,24.2222
11,80,10500,600490197,54000000,30.1778,25.7333
11,80,11000,600490197,54000000,30.1778,25.7333
11,80,11500,600490197,54000000,31.6889,27.2444
11,80,12000,600490197,54000000,31.6889,27.2444
11,80,12500,600490197,54000000,33.2,28.7556
11,80,13000,600490197,54000000,33.2,28.7556
11,80,13500,600490197,54000000,34.7111,30.2667
11,80,14000,600490197,54000000,34.7111,30.2667
11,80,14500,600490197,54000000,36.2222,31.7778
11,80,15000,600490197,54000000,36.2222,31.7778
11,80,15500,600490197,54000000,37.7333,33.2889
11,80,16000,600490197,54000000,37.7333,33.2889
11,80,16500,600490197,54000000,39.2444,34.8
